@lcflib.a:2018, lcf_start
    printf("%s\n", string)
    " "
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x79 = 0b01111001])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x6f = 0b01101111])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x6c = 0b01101100])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x6f = 0b01101111])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x20 = 0b00100000])
  @uart.c:155, uart_get_polled_word
    printf("%s\n", string)
    " yolo "
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x73 = 0b01110011])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x77 = 0b01110111])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x61 = 0b01100001])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x67 = 0b01100111])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x0a = 0b00001010])
  @uart.c:155, uart_get_polled_word
    printf("%s\n", string)
    " yolo swag "
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x67 = 0b01100111])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x61 = 0b01100001])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x6e = 0b01101110])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x67 = 0b01100111])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x73 = 0b01110011])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x61 = 0b01100001])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x73 = 0b01110011])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x73 = 0b01110011])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x73 = 0b01110011])
  @uart.c:123, uart_get_polled
    sys_inb(base_addr + UART_LSR, &st)
  > sys_inb(0x3fd, addr: 0xeffff6a0)
  < sys_inb(0x3fd, addr: 0xeffff6a0 [0x61 = 0b01100001])
  @uart.c:131, uart_get_polled
    sys_inb(base_addr + UART_RBR, character)
  > sys_inb(0x3f8, addr: 0xeffff6d0)
  < sys_inb(0x3f8, addr: 0xeffff6d0 [0x2e = 0b00101110])
  @uart.c:159, uart_get_polled_word
    printf("%s\n", string)
    " yolo swag gangsasss."
< timer_test_int(0) -> (ret: 0)
